employee_id,salary,prev_salary,overtime_hours,total_hours
0,53973.713224089865,51275.02756288537,9.585207096486446,160
1,41104.95905562464,39049.71110284341,10.95670655406815,160
2,62633.70252405913,59502.01739785617,12.302304187458727,160
3,45352.97492781188,43085.32618142129,8.424490578465557,160
4,51935.698172528275,49338.91326390186,4.260159266026607,160
5,56531.56064761062,53704.98261523009,5.428372007152417,160
6,42735.807395830314,40599.0170260388,5.763088895994126,160
7,44964.20031260599,42715.990296975695,11.793161400737825,160
8,45644.93820379854,43362.691293608616,10.332767769129598,160
9,45197.96919915271,42938.07073919507,12.842319463139916,160
10,45186.34710216482,42927.02974705658,15.556834553526812,160
11,45730.809569260105,43444.2690907971,9.98341641303962,160
12,56580.35929682551,53751.34133198423,6.337469050086933,160
13,72226.50433241953,68615.17911579854,13.580919172846952,160
14,55907.73263996329,53112.34600796512,10.514104843569912,160
15,41927.317257079136,39830.95139422518,5.250117359389337,160
16,46314.8898323217,43999.14534070561,13.171366678656748,160
17,40955.581562547464,38907.80248442009,10.403286647884066,160
18,89169.24799510466,84710.78559534941,35.50508659956781,160
19,54656.98235770431,51924.13323981909,12.663245378780072,160
20,43286.259814218894,41121.94682350795,9.072362872446357,160
21,37934.77368362014,36038.03499943913,13.298940927354462,160
22,41149.32020795177,39091.85419755418,6.411380127757988,160
23,56678.36335384343,53844.44518615126,10.889684152986913,160
24,52893.08820038107,50248.43379036201,8.064640736184627,160
25,61963.474023067785,58865.300321914394,11.01454375597996,160
26,29042.039167282044,27589.93720891794,12.465707513125672,160
27,38649.996331268776,36717.49651470534,13.127474852018263,160
28,48242.6248972999,45830.4936524349,11.07133771453524,160
29,43685.93337041664,41501.636701895804,12.23113385131368,160
30,43532.0511768545,41355.44861801177,8.49472886924639,160
31,54011.58665219844,51311.00731958852,13.474559958796084,160
32,45761.91836986369,43473.822451370506,11.539802299340067,160
33,60974.89706839821,57926.1522149783,10.526659881864498,160
34,44383.57524898118,42164.39648653212,9.017013560206696,160
35,60189.868961116445,57180.37551306062,9.12414198752314,160
36,50040.907653139686,47538.8622704827,9.29623859987456,160
37,46835.86838735765,44494.07496798977,9.132589430590174,160
38,48709.71430667193,46274.22859133833,11.212152570443616,160
39,42455.5455322619,40332.76825564881,14.211876215977881,160
40,34649.83027760767,32917.33876372728,9.92045837365235,160
41,50818.78146039733,48277.84238737746,8.70217215835596,160
42,48461.11228175102,46038.05666766346,10.904642027000838,160
43,52718.56771349315,50082.639327818484,9.977859550166281,160
44,59142.582516120165,56185.45339031416,12.255799098060322,160
45,43585.37725320245,41406.10839054233,14.152047156798034,160
46,54694.85675040216,51960.11391288205,16.571366877429938,160
47,46052.540142373386,43749.91313525471,12.769487825025859,160
48,50797.21092070113,48257.35037466607,8.489573037651402,160
49,50073.1547659211,47569.49702762504,8.903382109502372,160
50,41501.57029019116,39426.4917756816,11.420777291905544,160
51,54964.38572769388,52216.166441309186,9.51718786941081,160
52,43733.973661310105,41547.2749782446,9.033815451382972,160
53,47146.03979385445,44788.73780416173,11.668365395601896,160
54,51819.67947683304,49228.69550299138,13.921428262847284,160
55,47404.07233736885,45033.86872050041,9.382399848713485,160
56,52079.062353987385,49475.109236288015,12.345468615331932,160
57,60395.1745141159,57375.4157884101,7.398561531851341,160
58,52003.942802767015,49403.74566262866,11.039344628490927,160
59,103620.612311982,98439.5816963829,37.62661289318975,160
60,104689.1595727789,99454.70159413994,23.57083723776269,160
61,51398.664095931774,48828.73089113518,6.349435322922282,160
62,40469.57202237881,38446.093421259866,11.969660825901489,160
63,43990.56460268857,41791.03637255414,6.60871584063841,160
64,57707.00903395457,54821.65858225684,11.238342780809495,160
65,43058.871280165,40905.92771615675,10.437585557284928,160
66,42883.884562995816,40739.690334846026,7.552569145103686,160
67,57029.38838552716,54177.9189662508,9.28121647541857,160
68,50104.015135023255,47598.81437827209,14.360602231471951,160
69,38748.75786254761,36811.31996942023,9.896411031715575,160
70,41432.860015511105,39361.21701473555,11.447417245729556,160
71,49006.94088894672,46556.59384449939,12.221022453843215,160
72,43225.65025545276,41064.36774268012,5.455458325942406,160
73,42591.627046308175,40462.04569399276,8.461104047093134,160
74,51385.44740680946,48816.17503646898,11.15595213918651,160
75,51847.62978356106,49255.248294383004,7.573189325828917,160
76,50465.669747568,47942.386260189596,6.571089106508131,160
77,56979.57726128362,54130.59839821944,13.198595632293214,160
78,38978.64505634327,37029.712803526105,7.186524880254632,160
79,52435.59295896682,49813.81331101848,10.77162247294032,160
80,54120.38149044838,51414.362415925956,21.558194471964164,160
